"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","Operational","ECR error","Gate length (ns)"
"0","209.23660380597272","54.486626258063865","4.7219092727694045","-0.31197865973435573","0.05224609375","0.01171875","0.05908203125","1300","0.0003290787859244949","60","0","0.0003290787859244949","0.0003290787859244949","Yes","",""
"1","205.63466579301462","290.1755383865935","4.815136914022277","-0.3097440319777085","0.022705078125","0.01806640625","0.02734375","1300","0.0004109644121800691","60","0","0.0004109644121800691","0.0004109644121800691","Yes","0:0.009172889489873826","0:660"
"2","291.6703434391306","307.5499114547631","4.609649001887859","-0.3090875180776862","0.053466796875","0.01318359375","0.0146484375","1300","0.00035949291871046875","60","0","0.00035949291871046875","0.00035949291871046875","Yes","1:0.008297668959619614","1:660"
"3","250.8898513455844","265.44515718562957","4.875552846361496","-0.30968652168552707","0.036865234375","0.0166015625","0.0625","1300","0.00012741752621423392","60","0","0.00012741752621423392","0.00012741752621423392","Yes","2:0.008112554734110766","2:660"
"4","270.42237676088644","268.69201632695143","4.818202380461365","-0.3103713081153928","0.0291748046875","0.0478515625","0.01806640625","1300","0.0001619794448422795","60","0","0.0001619794448422795","0.0001619794448422795","Yes","15:0.007306239266146097;3:0.00364578125071352;5:0.0026215065534401782","15:660;3:660;5:660"
"5","275.1164266354829","271.4719281129875","4.734136119565768","-0.3114518235315779","0.0164794921875","0.02734375","0.00830078125","1300","0.00010879304803617592","60","0","0.00010879304803617592","0.00010879304803617592","Yes","",""
"6","225.91352306153624","69.85562342530119","4.876266377523707","-0.30918835047116894","0.02880859375","0.0166015625","0.037109375","1300","0.00030102791970672185","60","0","0.00030102791970672185","0.00030102791970672185","Yes","5:0.006062619418402998;7:0.006531226602933954","5:660;7:660"
"7","133.26271857794723","182.6226055186137","4.967499395381469","-0.30745739300983294","0.0205078125","0.02197265625","0.015625","1300","0.00022166270571515666","60","0","0.00022166270571515666","0.00022166270571515666","Yes","8:0.010360789360430278","8:660"
"8","206.99521533986285","175.63580699182214","4.902447861552412","-0.30837827664687645","0.0150146484375","0.01318359375","0.0166015625","1300","0.0003802477208629309","60","0","0.0003802477208629309","0.0003802477208629309","Yes","9:0.00956498349374102","9:660"
"9","254.6617718625606","76.98030032603596","4.987243041357282","-0.3080310587566364","0.0137939453125","0.009765625","0.0107421875","1300","0.00021917635120330612","60","0","0.00021917635120330612","0.00021917635120330612","Yes","",""
"10","274.46659154059114","227.46760490988007","4.831522227070975","-0.3097434424405673","0.0140380859375","0.01318359375","0.01708984375","1300","0.0001468364001901598","60","0","0.0001468364001901598","0.0001468364001901598","Yes","9:0.005803116286955262;11:0.012227978733660633","9:660;11:660"
"11","47.34046569406231","67.33787603201664","4.972409459786967","-0.307214316560019","0.059814453125","0.025390625","0.0849609375","1300","0.0005558905773302953","60","0","0.0005558905773302953","0.0005558905773302953","Yes","12:0.010508471196053304","12:660"
"12","296.6006251062978","125.60054697904089","4.936369914668121","-0.3079608272575031","0.012451171875","0.0146484375","0.013671875","1300","0.0001620550123184011","60","0","0.0001620550123184011","0.0001620550123184011","Yes","17:0.005711847886821497","17:660"
"13","259.3148274836208","80.2059335540573","5.005797576823698","-0.3067650398842775","0.0167236328125","0.01123046875","0.01416015625","1300","0.00017710524640181786","60","0","0.00017710524640181786","0.00017710524640181786","Yes","12:0.0051348251698588865","12:660"
"14","238.15784361166425","97.14494398255303","4.903339848818894","-0.308419961199297","0.04052734375","0.01904296875","0.06396484375","1300","0.0002293429097934557","60","0","0.0002293429097934557","0.0002293429097934557","Yes","0:0.006297272392857739;18:0.004274889430510048","0:660;18:660"
"15","262.6346224991815","38.1625230993272","4.9478432674965696","-0.308052427832017","0.026611328125","0.02490234375","0.0302734375","1300","0.0006397361581170976","60","0","0.0006397361581170976","0.0006397361581170976","Yes","22:0.007854878331941123","22:660"
"16","303.2839548177794","18.62759991489954","4.960340585840138","-0.3076594514774509","0.0220947265625","0.02490234375","0.0166015625","1300","0.00023851063017657842","60","0","0.00023851063017657842","0.00023851063017657842","Yes","8:0.009500749403563241;26:0.004652940762527896","8:660;26:660"
"17","170.04714462596016","152.5082079807634","4.820817073763995","-0.30970435909943395","0.0250244140625","0.01953125","0.0126953125","1300","0.0001938027755980025","60","0","0.0001938027755980025","0.0001938027755980025","Yes","30:0.006069178464630731","30:660"
"18","293.30643717032433","123.07916175797136","4.7881347661535845","-0.31063598977187784","0.01123046875","0.01220703125","0.0234375","1300","0.0001599938413905195","60","0","0.0001599938413905195","0.0001599938413905195","Yes","19:0.0031116408092800862","19:660"
"19","373.3171586863331","284.42276774172933","4.747079465239823","-0.31072395279331844","0.0308837890625","0.03955078125","0.02685546875","1300","0.00020386725046301742","60","0","0.00020386725046301742","0.00020386725046301742","Yes","",""
"20","348.05402762323985","253.3006729196597","4.8623490778374645","-0.3090978906556921","0.048828125","0.0224609375","0.07373046875","1300","0.00015173002316821798","60","0","0.00015173002316821798","0.00015173002316821798","Yes","33:0.034170989629942194;19:0.0031742352446807454","33:660;19:660"
"21","132.0152374630951","123.96151701270995","4.966487103777559","-0.30694839478531033","0.013671875","0.0048828125","0.0087890625","1300","0.0025885325496635813","60","0","0.0025885325496635813","0.0025885325496635813","Yes","20:0.0034754449878538485;22:0.004352410234946563","20:660;22:660"
"22","273.5786050053838","296.8714728987909","5.0381566371033895","-0.3065535436677073","0.0203857421875","0.02880859375","0.01220703125","1300","0.0001396401764416769","60","0","0.0001396401764416769","0.0001396401764416769","Yes","23:0.0050274345088777705","23:660"
"23","273.6057272647114","198.1982091294282","4.844920312463234","-0.309395699354676","0.020263671875","0.01220703125","0.0185546875","1300","0.00013953105325981103","60","0","0.00013953105325981103","0.00013953105325981103","Yes","",""
"24","323.3941434898533","79.2261635630631","5.100795620214222","-0.3054983979252499","0.1710205078125","0.03271484375","0.24951171875","1300","0.00016929366386287414","60","0","0.00016929366386287414","0.00016929366386287414","Yes","23:0.007525648445917965","23:660;34:660"
"25","230.69397309268075","227.32579408907185","4.945229621022067","-0.3084275156167526","0.05126953125","0.0087890625","0.01611328125","1300","0.0002616980889098259","60","0","0.0002616980889098259","0.0002616980889098259","Yes","24:0.006404435006847731","24:660"
"26","216.28538735436598","167.53022530085545","4.854122031581938","-0.30976922795032275","0.012939453125","0.0263671875","0.0078125","1300","0.0003724372722554752","60","0","0.0003724372722554752","0.0003724372722554752","Yes","25:0.010880837371382651","25:660"
"27","338.41227639854657","263.6608237555382","4.7476336814253","-0.31027519414312993","0.03076171875","0.05908203125","0.02197265625","1300","0.00012922636547768498","60","0","0.00012922636547768498","0.00012922636547768498","Yes","26:0.004085381932229376","26:660"
"28","287.6730157541117","107.76523907799884","4.99440757436827","-0.3073714140177614","0.0228271484375","0.01220703125","0.0283203125","1300","0.0002832186815032931","60","0","0.0002832186815032931","0.0002832186815032931","Yes","27:0.004733639154394426;29:0.006026436877770935;35:0.006840884400288599","27:660;29:660;35:660"
"29","250.51222411277487","223.30313572741645","4.628662544276131","-0.3122408870668324","0.025634765625","0.037109375","0.0126953125","1300","0.00022229047119889","60","0","0.00022229047119889","0.00022229047119889","Yes","",""
"30","331.51180702021395","61.92537589263156","4.732963006089237","-0.31090012417705765","0.010498046875","0.00927734375","0.00927734375","1300","0.00030009872342151486","60","0","0.00030009872342151486","0.00030009872342151486","Yes","29:0.00520326602388585;31:0.010402713164553379","29:660;31:660"
"31","273.92839636128866","46.24126182205112","4.797600355323849","-0.31025628620305007","0.029296875","0.0380859375","0.0224609375","1300","0.00026423030353570325","60","0","0.00026423030353570325","0.00026423030353570325","Yes","32:0.006738345556876774","32:660"
"32","277.4672105510885","258.668180920569","4.9103802265706955","-0.3078794303810588","0.0152587890625","0.01904296875","0.00927734375","1300","0.0002470003568419888","60","0","0.0002470003568419888","0.0002470003568419888","Yes","36:0.004600573272869751","36:660"
"33","250.20524363304818","124.45488481301176","4.973182700484502","-0.3075486854907048","0.0216064453125","0.021484375","0.01953125","1300","0.0005131499495511141","60","0","0.0005131499495511141","0.0005131499495511141","Yes","39:0.009686890964546196","39:660"
"34","319.80453182946496","160.21754670688694","4.678637195172271","-0.3124338462946453","0.0477294921875","0.0244140625","0.060546875","1300","0.00013448201043278558","60","0","0.00013448201043278558","0.00013448201043278558","Yes","43:0.0038753382761450017","43:660"
"35","166.88122914479942","123.69105744714433","4.907592077275437","-0.308301773576246","0.0208740234375","0.01220703125","0.02490234375","1300","0.0002492567506958117","60","0","0.0002492567506958117","0.0002492567506958117","Yes","47:0.007142018959078067","47:660"
"36","251.48055518524916","237.21378439860052","4.812519441782185","-0.31175120998201256","0.044189453125","0.01123046875","0.037109375","1300","0.00022202368670426928","60","0","0.00022202368670426928","0.00022202368670426928","Yes","51:0.005997260833457835","51:660"
"37","173.04241034475012","99.27549810686045","4.837892073663182","-0.30886995110205334","0.0064697265625","0.00390625","0.0205078125","1300","0.00012002046781872368","60","0","0.00012002046781872368","0.00012002046781872368","Yes","38:0.005316898829677674","38:660"
"38","189.788135173941","122.6163626963944","4.776671123252765","-0.31016511917022377","0.016845703125","0.01416015625","0.01513671875","1300","0.00020332111376958757","60","0","0.00020332111376958757","0.00020332111376958757","Yes","",""
"39","258.9688501957443","158.7788956709874","4.91741609972447","-0.30824769981735706","0.0377197265625","0.017578125","0.0458984375","1300","0.0002799131359976847","60","0","0.0002799131359976847","0.0002799131359976847","Yes","38:0.005225697422943737","38:660"
"40","284.8116607297633","50.03229865328542","4.868222698549546","-0.30859152479413265","0.0191650390625","0.01708984375","0.02490234375","1300","0.00021863683265779972","60","0","0.00021863683265779972","0.00021863683265779972","Yes","41:0.005604531130320167;39:0.0056343624780830215","41:660;39:660"
"41","229.99958446249354","252.40551653312534","4.935533874602647","-0.30862641143413133","0.0147705078125","0.0078125","0.0107421875","1300","0.00023247534515571626","60","0","0.00023247534515571626","0.00023247534515571626","Yes","53:0.0055664035098582365","53:660"
"42","126.83419603013441","111.14655155433186","5.063937511001741","-0.3066601274184393","0.02587890625","0.01220703125","0.00048828125","1300","0.0005860000612303139","60","0","0.0005860000612303139","0.0005860000612303139","Yes","41:0.008065026376096684;43:0.007101278429292562","41:660;43:660"
"43","191.37044124125978","186.86780395182683","4.8295311585821725","-0.3101290706249939","0.02099609375","0.01806640625","0.01025390625","1300","0.0001583803003404208","60","0","0.0001583803003404208","0.0001583803003404208","Yes","44:0.00849838994798377","44:660"
"44","252.75872506811695","20.032097916073486","4.949158709640925","-0.3085061819189273","0.047119140625","0.02880859375","0.02685546875","1300","0.0003838447526874324","60","0","0.0003838447526874324","0.0003838447526874324","Yes","45:0.008565379113551458","45:660"
"45","228.89865059167923","26.506794208502317","4.999480280925808","-0.35905492913025383","0.06640625","0.04443359375","0.08740234375","1300","0.0005609859259914594","60","0","0.0005609859259914594","0.0005609859259914594","Yes","",""
"46","157.99519342980844","137.15091696495884","4.853142037447482","-0.3093752065131216","0.022705078125","0.0166015625","0.01123046875","1300","0.00033733220865158324","60","0","0.00033733220865158324","0.00033733220865158324","Yes","45:0.016822955586024535;47:0.005690380670620665","45:660;47:660"
"47","189.85219673507834","156.28275051316498","4.769548912104434","-0.3109329882546267","0.0078125","0.025390625","0.00634765625","1300","0.0002769643562321647","60","0","0.0002769643562321647","0.0002769643562321647","Yes","",""
"48","256.1172489599021","77.334136080058","4.8441812927921495","-0.3101551740988557","0.0281982421875","0.01416015625","0.01904296875","1300","0.000528413225082661","60","0","0.000528413225082661","0.000528413225082661","Yes","47:0.006018843988882555;49:0.007495998418401428","47:660;49:660"
"49","259.8502787208085","141.54148665498806","4.6973489031739355","-0.312183453636997","0.010986328125","0.01611328125","0.01123046875","1300","0.00020861385791086007","60","0","0.00020861385791086007","0.00020861385791086007","Yes","",""
"50","360.5152791793176","140.0862106154565","4.784046825367168","-0.31049210238863767","0.0181884765625","0.0126953125","0.01513671875","1300","0.00022359985333505797","60","0","0.00022359985333505797","0.00022359985333505797","Yes","49:0.006362248687774269;51:0.005804565314431104","49:660;51:660"
"51","258.96343302901886","138.09967032736884","4.931191986281057","-0.3079514036835037","0.062255859375","0.12451171875","0.015625","1300","0.0002132481417740822","60","0","0.0002132481417740822","0.0002132481417740822","Yes","",""
"52","235.26572383643745","162.48628304356845","4.915272401508659","-0.30801090653647334","0.01220703125","0.01123046875","0.01318359375","1300","0.0001753580643938277","60","0","0.0001753580643938277","0.0001753580643938277","Yes","37:0.004661091244023113;56:0.0047729670113368095","37:660;56:660"
"53","225.41343358001853","239.98605313064138","4.996630426777128","-0.30683792833129964","0.01611328125","0.00732421875","0.01025390625","1300","0.0002842440721677142","60","0","0.0002842440721677142","0.0002842440721677142","Yes","60:0.005953737229474898","60:660"
"54","235.42125127224818","140.61089944937106","4.96956684927841","-0.3069935236147513","0.0185546875","0.02392578125","0.0087890625","1300","0.0003782448956640671","60","0","0.0003782448956640671","0.0003782448956640671","Yes","64:0.006545545015220033;45:0.014601882301067154","64:660;45:660"
"55","265.57536803763486","122.57464320264243","4.837195872230681","-0.31038048092010345","0.0367431640625","0.033203125","0.0341796875","1300","0.00016468426650147026","60","0","0.00016468426650147026","0.00016468426650147026","Yes","68:0.004308296464918093;49:0.006505298009210875","68:660;49:660"
"56","297.0106499177226","121.03941312101632","4.814526834827773","-0.30974571553277236","0.01611328125","0.0087890625","0.0166015625","1300","0.00014953836756238418","60","0","0.00014953836756238418","0.00014953836756238418","Yes","57:0.0043311663976416115","57:660"
"57","297.093470656597","190.2945560522173","4.927648201307412","-0.30778611849622645","0.01904296875","0.02392578125","0.01611328125","1300","0.0001403512375682425","60","0","0.0001403512375682425","0.0001403512375682425","Yes","58:0.00487732068250854","58:660"
"58","149.602145412759","101.23757485309315","4.886984815859662","-0.30930018015034827","0.0166015625","0.00927734375","0.01171875","1300","0.00021595362714688072","60","0","0.00021595362714688072","0.00021595362714688072","Yes","71:0.004387852750529803;59:0.006479952362868996","71:660;59:660"
"59","240.70433658249544","40.03092113366904","4.971231670153094","-0.30762691104199297","0.0157470703125","0.01220703125","0.0263671875","1300","0.00024663454687093045","60","0","0.00024663454687093045","0.00024663454687093045","Yes","60:0.007490343813682715","60:660"
"60","136.16376017084923","80.16693429236209","4.766258267135564","-0.31054248475500074","0.0274658203125","0.02587890625","0.03076171875","1300","0.0004359627812586979","60","0","0.0004359627812586979","0.0004359627812586979","Yes","61:0.01305072001084126","61:660"
"61","213.8259938277421","151.45929362455107","4.793797872781411","-0.29056402780855567","0.012451171875","0.013671875","0.01416015625","1300","0.00042594233658523734","60","0","0.00042594233658523734","0.00042594233658523734","Yes","",""
