"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","Operational","ECR error","Gate length (ns)"
"62","271.12031818288773","241.76636074847258","4.93521957988749","-0.3079921198487331","0.01513671875","0.0166015625","0.0166015625","1300","0.0007279848100191836","60","0","0.0007279848100191836","0.0007279848100191836","Yes","72:0.017883930436740136;61:0.007787317284517814;63:0.03135124354028271","72:660;61:660;63:660"
"63","26.978467385042396","29.35042701090745","5.041611267894438","-0.30694631371315323","0.0283203125","0.03955078125","0.00830078125","1300","0.0016461692458897414","60","0","0.0016461692458897414","0.0016461692458897414","Yes","64:0.007997741147995008","64:660"
"64","194.68978396904487","146.26467649930345","4.821554438597999","-0.30967161679000116","0.017333984375","0.0244140625","0.009765625","1300","0.00019606949030977682","60","0","0.00019606949030977682","0.00019606949030977682","Yes","",""
"65","136.26390713886747","73.98528511095839","4.957160526063224","-0.3075262411046977","0.011474609375","0.01806640625","0.0126953125","1300","0.0002153131325211829","60","0","0.0002153131325211829","0.0002153131325211829","Yes","64:0.004814035099457686;66:0.012680445804555823","64:660;66:660"
"66","204.78755319101975","142.6447812265869","4.884984746663499","-0.3091067496263565","0.01806640625","0.01025390625","0.0224609375","1300","0.0003189676863149","60","0","0.0003189676863149","0.0003189676863149","Yes","",""
"67","310.22087036051136","156.63107824551204","5.113933891682055","-0.3058889857295697","0.1097412109375","0.16015625","0.04345703125","1300","0.0001645052351051306","60","0","0.0001645052351051306","0.0001645052351051306","Yes","68:0.0062311685755027935;66:0.015039088895147962","68:660;66:660"
"68","307.9450644345208","27.18726877472991","4.743746655380908","-0.31111458963233274","0.2296142578125","0.4150390625","0.0859375","1300","0.00021419138687603934","60","0","0.00021419138687603934","0.00021419138687603934","Yes","",""
"69","225.30843428861544","191.986201523653","5.117664315897506","-0.3044028997353383","0.0263671875","0.013671875","0.0234375","1300","0.00023381162058406997","60","0","0.00023381162058406997","0.00023381162058406997","Yes","68:0.0046764331186618935;70:0.0042188640000930255","68:660;70:660"
"70","256.6894064604105","81.47454776708608","4.898858449137667","-0.3082399407301921","0.031494140625","0.0166015625","0.03369140625","1300","0.00015071310673510425","60","0","0.00015071310673510425","0.00015071310673510425","Yes","",""
"71","251.3435005053602","334.479362627669","4.7882809308285905","-0.3094663460422399","0.0108642578125","0.00927734375","0.00830078125","1300","0.00012738727564508523","60","0","0.00012738727564508523","0.00012738727564508523","Yes","",""
"72","140.77259391624563","118.49470952166992","5.059196949556962","-0.2985458699744989","0.01611328125","0.00927734375","0.0126953125","1300","0.00022123726572353283","60","0","0.00022123726572353283","0.00022123726572353283","Yes","",""
"73","141.57870060081623","136.11521727967488","4.979583933125776","-0.307607369486609","0.02392578125","0.01708984375","0.01806640625","1300","0.0003816198042195867","60","0","0.0003816198042195867","0.0003816198042195867","Yes","66:0.013524322411838346","66:660"
"74","210.92193058279872","15.713542716307133","5.031398731964344","-0.3067427013413316","0.2327880859375","0.22021484375","0.2734375","1300","0.0011841712756610753","60","0","0.0011841712756610753","0.0011841712756610753","Yes","70:0.023427009485397;89:0.027150851004834442","70:660;89:660"
"75","194.02558507516528","49.05394315379735","5.006001248946336","-0.30673349842246334","0.0107421875","0.01123046875","0.01025390625","1300","0.0004878116195733889","60","0","0.0004878116195733889","0.0004878116195733889","Yes","90:0.00823044864684988","90:660"
"76","291.6219169653319","205.75757615632597","4.837425171816429","-0.30948286299394656","0.0203857421875","0.00830078125","0.01171875","1300","0.0001336816683249357","60","0","0.0001336816683249357","0.0001336816683249357","Yes","75:0.006610524813310981","75:660"
"77","309.3413573010501","140.45224280103042","5.04193169666161","-0.30723078653018854","0.0364990234375","0.0146484375","0.0458984375","1300","0.00020557315772841948","60","0","0.00020557315772841948","0.00020557315772841948","Yes","76:0.0045383105563825965;78:0.005790411853241223;71:0.004136673549439723","76:660;78:780;71:660"
"78","231.27698742865755","239.72666296166489","4.643395059476256","-0.31230747337772335","0.013916015625","0.01708984375","0.0078125","1300","0.0002045100326773914","60","0","0.0002045100326773914","0.0002045100326773914","Yes","",""
"79","281.21195850099656","55.10107509759605","4.863175198563241","-0.3092713261857367","0.016357421875","0.01171875","0.0234375","1300","0.00020194482093757876","60","0","0.00020194482093757876","0.00020194482093757876","Yes","78:0.004955733808450241;80:0.005480956913290619","78:660;80:660"
"80","262.03502963225213","300.6026201732488","5.031456232889879","-0.3072198090686745","0.026123046875","0.05029296875","0.02001953125","1300","0.00015850054776507947","60","0","0.00015850054776507947","0.00015850054776507947","Yes","81:0.004649376039092462","81:660"
"81","185.51619768418334","169.78030860242833","4.9304440432184755","-0.30841914125984865","0.0469970703125","0.04345703125","0.03955078125","1300","0.0003670714065697299","60","0","0.0003670714065697299","0.0003670714065697299","Yes","82:0.007026576594071687;72:0.006833628812976805","82:660;72:660"
"82","235.99931645696373","273.75745747632595","4.893613447095588","-0.30897996872816896","0.0301513671875","0.01806640625","0.01806640625","1300","0.000506784414214966","60","0","0.000506784414214966","0.000506784414214966","Yes","83:0.0052391710058693475","83:660"
"83","276.22259601925003","41.76844064062723","4.790691092826025","-0.31061744032224003","0.029052734375","0.01220703125","0.02783203125","1300","0.00019715189772630037","60","0","0.00019715189772630037","0.00019715189772630037","Yes","92:0.005020788512307445","92:660"
"84","171.88733262919524","129.28209400097967","4.679663465633311","-0.31137294267603616","0.0157470703125","0.01611328125","0.00830078125","1300","0.00018885529384249898","60","0","0.00018885529384249898","0.00018885529384249898","Yes","83:0.004851177434295445","83:660"
"85","202.33200947951323","189.55603037808245","5.10479408741775","-0.3061413803895981","0.0213623046875","0.01513671875","0.01611328125","1300","0.00045640673866451044","60","0","0.00045640673866451044","0.00045640673866451044","Yes","73:0.0178542010725716;84:0.15700624800310609;86:0.01951477616622327","73:660;84:660;86:660"
"86","125.62455030602527","75.76087118132833","4.898836804453862","-0.3083187869423004","0.025634765625","0.017578125","0.0185546875","1300","0.0004349522844233365","60","0","0.0004349522844233365","0.0004349522844233365","Yes","87:0.006578274174381643","87:660"
"87","200.64234389646012","142.20518383783036","4.992087118117893","-0.307423102897223","0.0355224609375","0.02587890625","0.01953125","1300","0.0008402730905120691","60","0","0.0008402730905120691","0.0008402730905120691","Yes","88:0.015187283209582542","88:660"
"88","166.6317246990519","18.266520612806616","5.099319646778327","-0.3058997453558384","0.0625","0.0634765625","0.0751953125","1300","0.0009997963802245205","60","0","0.0009997963802245205","0.0009997963802245205","Yes","89:0.0206142691041315","89:660"
"89","286.1079276105326","14.242817651371867","4.95646581160191","-0.3077261951848229","0.0523681640625","0.01806640625","0.1982421875","1300","0.0004505281697382489","60","0","0.0004505281697382489","0.0004505281697382489","Yes","",""
"90","247.66617865656005","31.489757388623758","4.9056011695467285","-0.307867793738734","0.01171875","0.00927734375","0.00341796875","1300","0.0002923971475177508","60","0","0.0002923971475177508","0.0002923971475177508","Yes","",""
"91","138.3025894737282","162.28215970018545","4.914598539684343","-0.30850221183732857","0.0487060546875","0.06396484375","0.04248046875","1300","0.0005093073759830557","60","0","0.0005093073759830557","0.0005093073759830557","Yes","79:0.006468504941366776","79:660"
"92","140.01817764035607","71.11831134006356","4.912098977171284","-0.308588011384664","0.018798828125","0.015625","0.0166015625","1300","0.00023838550901459548","60","0","0.00023838550901459548","0.00023838550901459548","Yes","102:0.004610942346943203","102:660"
"93","285.4983132232474","28.459814874670126","4.9640895570530725","-0.3073815906362206","0.1026611328125","0.0546875","0.099609375","1300","0.0005689891015468402","60","0","0.0005689891015468402","0.0005689891015468402","Yes","106:0.013802831001898969;87:0.016101101943399504","106:660;87:740"
"94","190.5026810250354","146.3650634443386","4.975871881374298","-0.3076458715160733","0.028076171875","0.01025390625","0.03173828125","1300","0.00027346816167520417","60","0","0.00027346816167520417","0.00027346816167520417","Yes","95:0.011208134578637285;90:0.009322264795575602","95:660;90:660"
"95","247.51847226014945","153.34460272803508","4.838861809351938","-0.3098764431196092","0.065673828125","0.1083984375","0.0107421875","1300","0.00035956310521977715","60","0","0.00035956310521977715","0.00035956310521977715","Yes","96:0.006955007924234868","96:660"
"96","267.01714052152334","70.52818193971761","4.747930610576672","-0.3109191907797597","0.044677734375","0.04541015625","0.0390625","1300","0.00016844489503632732","60","0","0.00016844489503632732","0.00016844489503632732","Yes","",""
"97","304.13774012376575","133.34257669080722","4.8161672175415315","-0.3095561501235201","0.01708984375","0.0166015625","0.01611328125","1300","0.00018468082920825122","60","0","0.00018468082920825122","0.00018468082920825122","Yes","96:0.005523860816509102;98:0.0072688604620212705","96:660;98:660"
"98","213.57381438941275","123.09906349967748","4.9428955797662795","-0.308363471215884","0.0140380859375","0.0205078125","0.00830078125","1300","0.0002888831566473918","60","0","0.0002888831566473918","0.0002888831566473918","Yes","91:0.04499525171952723","91:660"
"99","165.05363674060345","157.20776182039677","5.060106141517732","-0.30553728570536653","0.0184326171875","0.00830078125","0.013671875","1300","0.0002536076854416282","60","0","0.0002536076854416282","0.0002536076854416282","Yes","98:0.006007080069232396","98:660"
"100","150.54773999968612","151.17053415256214","4.905358318158968","-0.3084392241160231","0.0263671875","0.01513671875","0.0244140625","1300","0.0005332752090776952","60","0","0.0005332752090776952","0.0005332752090776952","Yes","110:0.018659320687561626;99:0.03143374737863672","110:660;99:660"
"101","267.97493645221317","242.36982799567096","5.0654113815667055","-0.3063331480679172","0.026123046875","0.0087890625","0.044921875","1300","0.00019005982580019124","60","0","0.00019005982580019124","0.00019005982580019124","Yes","100:0.015622553506670606;102:0.004796187739089852","100:660;102:660"
"102","210.16691080630153","217.84307493599778","4.809691184101257","-0.30996470519230634","0.0555419921875","0.056640625","0.06298828125","1300","0.00016437426015785732","60","0","0.00016437426015785732","0.00016437426015785732","Yes","103:0.005332909306011879","103:660"
"103","139.92520771232634","68.15722734549233","4.933447088416211","-0.30764620230723944","0.031982421875","0.056640625","0.00732421875","1300","0.00039779143993688373","60","0","0.00039779143993688373","0.00039779143993688373","Yes","",""
"104","165.6351471576853","111.01695088031265","4.765556170239185","-0.31046094866074025","0.0126953125","0.021484375","0.00927734375","1300","0.0003958172641447562","60","0","0.0003958172641447562","0.0003958172641447562","Yes","103:0.008843758991745165","103:660"
"105","123.13852415471753","57.18849825377573","4.982172486349079","-0.30759736332542964","0.0113525390625","0.01806640625","0.005859375","1300","0.00038319218284270373","60","0","0.00038319218284270373","0.00038319218284270373","Yes","104:0.012112823216645363;106:0.010856891491257542","104:660;106:660"
"106","293.99660696583","16.12532907487116","4.878157862950634","-0.309312950580174","0.1060791015625","0.08203125","0.11572265625","1300","0.0004146007065065292","60","0","0.0004146007065065292","0.0004146007065065292","Yes","",""
"107","24.198107543959548","22.35706944732061","4.916001910971791","-0.3080022405881546","0.0238037109375","0.025390625","0.02001953125","1300","0.0015178763944608282","60","0","0.0015178763944608282","0.0015178763944608282","Yes","106:0.01768112829073734","106:660"
"108","188.39116326161965","23.335299429967588","5.056170267405556","-0.3060067460745893","0.0218505859375","0.01611328125","0.01806640625","1300","0.0003730999336564597","60","0","0.0003730999336564597","0.0003730999336564597","Yes","112:0.012865338445396723;107:0.023702809071168396","112:660;107:660"
"109","165.05863562356652","144.98679334329435","4.984991787246918","-0.3071158019842663","0.0455322265625","0.0439453125","0.0458984375","1300","0.0001827716960772262","60","0","0.0001827716960772262","0.0001827716960772262","Yes","96:0.0061726360045694095","96:660"
"110","287.4226501649414","262.4649855386171","4.83016417628018","-0.3090472310608016","0.0126953125","0.01904296875","0.00634765625","1300","0.00017594996609145028","60","0","0.00017594996609145028","0.00017594996609145028","Yes","118:0.006751726363369764","118:660"
"111","246.82290612668572","242.52434603023733","4.853246274795174","-0.30961255187582126","0.0181884765625","0.02197265625","0.0126953125","1300","0.00025301551706852297","60","0","0.00025301551706852297","0.00025301551706852297","Yes","104:0.011636935241140872","104:660"
"112","226.7639354588017","21.962401235296802","5.002432092105737","-0.3061965297474003","0.0167236328125","0.02783203125","0.0126953125","1300","0.0003309677020432563","60","0","0.0003309677020432563","0.0003309677020432563","Yes","126:0.010712062573651093","126:660"
"113","184.04087468430686","195.98215378710296","5.031989433290123","-0.30676917589658537","0.0155029296875","0.01708984375","0.01318359375","1300","0.00023728888091244796","60","0","0.00023728888091244796","0.00023728888091244796","Yes","114:0.008803197534488716","114:660"
"114","229.8351531212853","45.45231829275029","4.822460537635305","-0.30937991952553456","0.0538330078125","0.048828125","0.04296875","1300","0.0003833147974382979","60","0","0.0003833147974382979","0.0003833147974382979","Yes","109:0.00576944506684382;115:0.007217716600183527","109:660;115:660"
"115","144.45920726082315","88.80002268582437","5.028012198083054","-0.3068193442669031","0.01708984375","0.017578125","0.01416015625","1300","0.0002397145695408574","60","0","0.0002397145695408574","0.0002397145695408574","Yes","",""
"116","298.1287471962692","281.1457362080683","4.912734787558635","-0.3082983947671616","0.0174560546875","0.01953125","0.0107421875","1300","0.00010899573471301347","60","0","0.00010899573471301347","0.00010899573471301347","Yes","115:0.0051146112289652546;117:0.005936014581265414","115:660;117:660"
"117","194.8505959562798","224.83045203195203","4.833118415250209","-0.3092141826105853","0.033447265625","0.02685546875","0.02197265625","1300","0.00025869044988701236","60","0","0.00025869044988701236","0.00025869044988701236","Yes","118:0.006918361937774342","118:660"
"118","242.60215059038921","212.21287155038428","4.732967074055398","-0.3103162291505652","0.01123046875","0.013671875","0.00634765625","1300","0.0004346122192399747","60","0","0.0004346122192399747","0.0004346122192399747","Yes","119:0.004965329981815425","119:660"
"119","279.2744564851608","131.82744570930402","4.802537120880842","-0.28980565670333075","0.03857421875","0.01708984375","0.02099609375","1300","0.00022005274290402084","60","0","0.00022005274290402084","0.00022005274290402084","Yes","",""
"120","299.07662793222084","168.1907906267763","4.836624656885905","-0.3088294992030973","0.01708984375","0.0185546875","0.01416015625","1300","0.00028535995819081294","60","0","0.00028535995819081294","0.00028535995819081294","Yes","119:0.006381605831180859","119:660"
"121","213.49312770244148","169.41734826534406","4.96791766854076","-0.30831927501521805","0.02783203125","0.01904296875","0.017578125","1300","0.00047711884663307106","60","0","0.00047711884663307106","0.00047711884663307106","Yes","120:0.00800769356861264","120:660"
"122","238.1146603787489","203.4835845257113","4.937584973478891","-0.307131343243749","0.02978515625","0.0234375","0.02685546875","1300","0.00023953028128845637","60","0","0.00023953028128845637","0.00023953028128845637","Yes","121:0.009569584873284742;123:0.010318804624920325;111:0.006350456707232749","121:660;123:660;111:660"
"123","121.51658778704275","57.41563693326798","5.034324924926465","-0.3063945650809262","0.0166015625","0.03564453125","0.00830078125","1300","0.0006569863242614017","60","0","0.0006569863242614017","0.0006569863242614017","Yes","",""
"124","248.8038160503894","226.90541288407672","4.949131025342915","-0.30728609162938675","0.01708984375","0.0107421875","0.015625","1300","0.00019963940657020187","60","0","0.00019963940657020187","0.00019963940657020187","Yes","123:0.008530035740999004","123:660"
"125","158.3762486931046","54.275432087651566","4.85912695331922","-0.3081939603922578","0.0218505859375","0.0322265625","0.0126953125","1300","0.0008410586667034518","60","0","0.0008410586667034518","0.0008410586667034518","Yes","124:0.008215756359232856;126:0.011069120209906719","124:660;126:660"
"126","244.18795564855208","20.169908238169086","4.908226307935502","-0.30857572639301106","0.02978515625","0.0224609375","0.04541015625","1300","0.00033388234001590706","60","0","0.00033388234001590706","0.00033388234001590706","Yes","",""