"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","√x (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","523.3577549723746","126.43636063433728","4.635662846425661","-0.3132760394092362","0.006099999999999994","0.006","0.006199999999999983","1216","0.00038769954795053936","0","0.00038769954795053936","0.00038769954795053936","","","true"
"1","339.36810579148283","340.45200906286954","4.736296869971339","-0.3129180725120383","0.015800000000000036","0.0204","0.011199999999999988","1216","0.00020264642900343435","0","0.00020264642900343435","0.00020264642900343435","1_2:0.005578964179263651;1_0:0.013209883672592487","1_2:533.3333333333333;1_0:533.3333333333333","true"
"2","224.27545028391125","173.37395371681907","4.819178499281037","-0.3112951524093254","0.014900000000000024","0.009600000000000053","0.0202","1216","0.00033602346257330124","0","0.00033602346257330124","0.00033602346257330124","","","true"
"3","54.679425365983434","63.61941495272406","4.747182082348841","-0.3111534699659636","0.018900000000000028","0.02080000000000004","0.017","1216","0.00024309938854397974","0","0.00024309938854397974","0.00024309938854397974","3_2:0.010535655197796479","3_2:533.3333333333333","true"
"4","242.13858750953472","158.4177389405408","4.787874618691494","-0.31094540176555985","0.016799999999999926","0.01100000000000001","0.0226","1216","0.000578387874099308","0","0.000578387874099308","0.000578387874099308","4_3:0.010818674088815428;4_15:0.007200890594221077","4_3:533.3333333333333;4_15:533.3333333333333","true"
"5","237.7849297714015","103.08385538208756","4.850837438806149","-0.31056606217183785","0.049800000000000066","0.008600000000000052","0.091","1216","0.00035379052426873627","0","0.00035379052426873627","0.00035379052426873627","5_4:0.012075782307704369","5_4:533.3333333333333","true"
"6","272.31250531699084","39.05067688375361","4.8995542684000535","-0.3090557835234433","0.07050000000000001","0.04459999999999997","0.0964","1216","0.0003608854890429205","0","0.0003608854890429205","0.0003608854890429205","6_5:0.007726611764568125","6_5:533.3333333333333","true"
"7","251.02437317716544","17.904839401296258","4.755796861500931","-0.31100390518358323","0.013299999999999979","0.014000000000000012","0.0126","1216","0.0017095319067811218","0","0.0017095319067811218","0.0017095319067811218","7_6:0.010662891520868856;7_8:0.018331322006865297","7_6:533.3333333333333;7_8:533.3333333333333","true"
"8","389.6866946775486","16.998834516229397","4.812595340291288","-0.31334511346081884","0.07390000000000008","0.0786","0.0692","1216","0.0004622001018641355","0","0.0004622001018641355","0.0004622001018641355","8_9:0.014156267504451564","8_9:533.3333333333333","true"
"9","464.2187463855685","72.04303830195431","4.638198814237326","-0.29264088813258476","0.028899999999999926","0.022599999999999953","0.0352","1216","0.0003017968455735309","0","0.0003017968455735309","0.0003017968455735309","","","true"
"10","203.03935280877974","172.3823552628021","4.804388478637297","-0.31122742580861","0.006900000000000017","0.006","0.007800000000000029","1216","0.00018157209376502676","0","0.00018157209376502676","0.00018157209376502676","10_11:0.004769084898521486;10_9:0.01077714884821257","10_11:533.3333333333333;10_9:533.3333333333333","true"
"11","220.56675311321604","81.37118318946412","4.743312140873306","-0.31179417408967897","0.006199999999999983","0.0064","0.006000000000000005","1216","0.00021606676737039355","0","0.00021606676737039355","0.00021606676737039355","11_12:0.005381687295412052","11_12:533.3333333333333","true"
"12","429.3085743340598","404.26445244263437","4.6259367630497845","-0.31372359565205904","0.020399999999999974","0.020000000000000018","0.0208","1216","0.0001759805795864079","0","0.0001759805795864079","0.0001759805795864079","12_13:0.009491068398544272","12_13:533.3333333333333","true"
"13","419.26583245681235","271.8899134245488","4.556976802504636","-0.31377871528415735","0.038899999999999935","0.044399999999999995","0.0334","1216","0.00012520647192868078","0","0.00012520647192868078","0.00012520647192868078","","","true"
"14","235.33347533711745","62.7704314071983","4.510048501832088","-0.3157712274724498","0.030000000000000027","0.0462","0.013800000000000034","1216","0.0007810042728962706","0","0.0007810042728962706","0.0007810042728962706","14_0:0.044987900285986454;14_18:0.02959837380443653","14_0:533.3333333333333;14_18:533.3333333333333","true"
"15","479.29264838457846","283.73574119143467","4.599052211585765","-0.32044986829453664","0.07750000000000001","0.062000000000000055","0.093","1216","0.00021034043740101582","0","0.00021034043740101582","0.00021034043740101582","","","true"
"16","217.46593537912577","19.201433045569125","4.937433915435484","-0.3088315131283205","0.07479999999999998","0.072","0.0776","1216","0.001045553787389839","0","0.001045553787389839","0.001045553787389839","16_8:0.022937555789668024","16_8:533.3333333333333","true"
"17","401.5082427924515","70.64715171483454","4.752796046027558","-0.31153154230934604","0.013000000000000012","0.017199999999999993","0.0088","1216","0.0004920828624074465","0","0.0004920828624074465","0.0004920828624074465","17_12:0.005937762075099912;17_30:0.007265104068417322","17_12:590.2222222222222;17_30:590.2222222222222","true"
"18","360.1916975731063","18.16962565210504","4.659441383854667","-0.2892599847835004","0.05559999999999998","0.0444","0.06679999999999997","1216","0.00027411472818993386","0","0.00027411472818993386","0.00027411472818993386","18_19:0.011252753138629806","18_19:533.3333333333333","true"
"19","568.6140299648307","78.1465543796033","4.820724754835776","-0.31198328628677313","0.032299999999999995","0.034599999999999964","0.03","1216","0.0002375927326118284","0","0.0002375927326118284","0.0002375927326118284","19_20:0.004540109920093738","19_20:533.3333333333333","true"
"20","313.01301683281764","70.22043480790661","4.738281537383697","-0.3119696404967832","0.045599999999999974","0.04159999999999997","0.0496","1216","0.00017306249046437523","0","0.00017306249046437523","0.00017306249046437523","20_33:0.008010874868637025","20_33:533.3333333333333","true"
"21","401.5236087650924","25.41413893251662","4.773884418536997","-0.3114254225761893","0.10660000000000003","0.0958","0.1174","1216","0.00018389591918212486","0","0.00018389591918212486","0.00018389591918212486","21_22:0.010857595569297496;21_20:0.008956110212128499","21_22:803.5555555555555;21_20:533.3333333333333","true"
"22","359.36626773985256","301.0355918230462","4.668485116083367","-0.31331663183442576","0.025800000000000045","0.030200000000000005","0.0214","1216","0.0002860154535162439","0","0.0002860154535162439","0.0002860154535162439","22_15:0.06526252668302371","22_15:590.2222222222222","true"
"23","74.92506242573684","19.233149403497674","4.75809372458223","-0.31173856129806604","0.010499999999999954","0.014599999999999946","0.0064","1216","0.0005389100294417151","0","0.0005389100294417151","0.0005389100294417151","23_24:0.02147339719893565;23_22:0.010799274509438017","23_24:533.3333333333333;23_22:533.3333333333333","true"
"24","69.99685210965744","15.376285579966229","4.611448454806462","-0.31354982608399573","0.03400000000000003","0.034399999999999986","0.0336","1216","0.0006957515385182363","0","0.0006957515385182363","0.0006957515385182363","","","true"
"25","250.96993768018618","355.97540741696326","4.731645269835475","-0.3122550841543125","0.021299999999999986","0.019199999999999995","0.0234","1216","0.0002115651764401425","0","0.0002115651764401425","0.0002115651764401425","25_24:0.012318005838965057","25_24:533.3333333333333","true"
"26","389.6344856487154","111.87967517121847","4.777297396817984","-0.31228117808626144","0.007099999999999995","0.011399999999999966","0.0028","1216","0.00023097924029730923","0","0.00023097924029730923","0.00023097924029730923","26_25:0.0038933850498872324;26_16:0.024840207859660013;26_27:0.007560381337798822","26_25:533.3333333333333;26_16:533.3333333333333;26_27:533.3333333333333","true"
"27","305.9209926175819","116.52406356081715","4.6803602306776435","-0.31282791406798793","0.008399999999999963","0.010399999999999965","0.0064","1216","0.00021610096807477434","0","0.00021610096807477434","0.00021610096807477434","","","true"
"28","243.12772801701362","81.09843992612923","4.743985018623886","-0.27186381179166696","0.0512999999999999","0.04179999999999995","0.0608","1216","0.0008060362346013246","0","0.0008060362346013246","0.0008060362346013246","28_27:0.009636282949001651","28_27:533.3333333333333","true"
"29","349.11383043081025","158.97601641959002","4.791732162124575","-0.32426284330226407","0.009600000000000053","0.012399999999999967","0.0068","1216","0.00018444733112451026","0","0.00018444733112451026","0.00018444733112451026","29_30:0.00673678370790895;29_28:0.009254696719594002","29_30:533.3333333333333;29_28:533.3333333333333","true"
"30","372.55545538574324","308.8526133433831","4.692900290899958","-0.3126801438234927","0.016199999999999992","0.016199999999999992","0.0162","1216","0.00012629326965023246","0","0.00012629326965023246","0.00012629326965023246","","","true"
"31","278.2607689384225","30.837374985058496","5.057529083520848","-0.3070059221402992","0.01200000000000001","0.015","0.009000000000000008","1216","0.0005487909621597599","0","0.0005487909621597599","0.0005487909621597599","31_30:0.00872588579918801;31_32:0.006648167341581995","31_30:533.3333333333333;31_32:533.3333333333333","true"
"32","288.1996907010868","313.33864831196473","4.929968620604567","-0.30828223495463736","0.023700000000000054","0.02400000000000002","0.0234","1216","0.0002700115790071203","0","0.0002700115790071203","0.0002700115790071203","32_36:0.008223622779439249","32_36:533.3333333333333","true"
"33","322.25535325164265","401.6087894269937","4.677511905656563","-0.3137282279838826","0.00869999999999993","0.012199999999999989","0.0052","1216","0.00010170274266424158","0","0.00010170274266424158","0.00010170274266424158","33_39:0.005024751609861849","33_39:533.3333333333333","true"
"34","223.2486389050349","70.28254855341953","4.710723329034998","-0.28769666514137593","0.122","0.083","0.16100000000000003","1216","0.0013242150617375956","0","0.0013242150617375956","0.0013242150617375956","34_24:0.03466094099254935","34_24:533.3333333333333","true"
"35","204.75892652943347","57.432807673551345","4.9145274034418005","-0.30919638014483275","0.0129999999999999","0.014599999999999946","0.0114","1216","0.0003007166039113199","0","0.0003007166039113199","0.0003007166039113199","35_47:0.008656294944025644;35_28:0.012282930435433964","35_47:533.3333333333333;35_28:533.3333333333333","true"
"36","186.83908008093667","59.15079820008287","4.853991940588241","-0.31028310857915326","0.007000000000000006","0.0102","0.0038000000000000256","1216","0.0002235111044867083","0","0.0002235111044867083","0.0002235111044867083","36_51:0.006817682196534114","36_51:533.3333333333333","true"
"37","305.23865970124893","35.89092809509048","4.593861816994554","-0.315389846608389","0.03149999999999997","0.0314","0.03159999999999996","1216","0.000676129639884943","0","0.000676129639884943","0.000676129639884943","37_38:0.01523690108409198","37_38:533.3333333333333","true"
"38","433.7750681897164","124.6376583355985","4.485857079146745","-0.31593779214327095","0.03469999999999995","0.0242","0.0452","1216","0.0002498316916586538","0","0.0002498316916586538","0.0002498316916586538","38_39:0.0077952854334521204","38_39:533.3333333333333","true"
"39","434.283812511867","132.20666913387652","4.574236575295852","-0.3140308325815774","0.03770000000000007","0.034","0.04139999999999999","1216","0.0002756374785080466","0","0.0002756374785080466","0.0002756374785080466","","","true"
"40","283.3966611845521","254.1467201405986","4.705520310734096","-0.31264268217270236","0.010700000000000043","0.011600000000000055","0.0098","1216","0.0002991575484884147","0","0.0002991575484884147","0.0002991575484884147","40_39:0.007206702349763172","40_39:590.2222222222222","true"
"41","242.67557911432468","294.45019476765555","4.814564020849521","-0.3126369186509598","0.00990000000000002","0.012199999999999989","0.0076","1216","0.00025146531573652295","0","0.00025146531573652295","0.00025146531573652295","41_40:0.019844766138541498;41_53:0.011677999272107775","41_40:533.3333333333333;41_53:533.3333333333333","true"
"42","326.440414897758","251.67795067000563","4.654733071608244","-0.3142873185900896","0.037699999999999956","0.04179999999999995","0.0336","1216","0.00038459539018787485","0","0.00038459539018787485","0.00038459539018787485","42_41:0.00678071676724365","42_41:533.3333333333333","true"
"43","343.68866830320326","106.07058991768369","4.7551445590507235","-0.31327741535760273","0.007000000000000006","0.008000000000000007","0.006","1216","0.0005068094185295488","0","0.0005068094185295488","0.0005068094185295488","43_44:0.006497000494685268;43_34:0.021619056500934375;43_42:0.014899879393611537","43_44:533.3333333333333;43_34:533.3333333333333;43_42:533.3333333333333","true"
"44","296.52845782438936","296.15533650827336","4.868052170923375","-0.3104963912007421","0.007400000000000073","0.009000000000000008","0.0058","1216","0.000209533371184245","0","0.000209533371184245","0.000209533371184245","","","true"
"45","318.1577955231836","443.86080741742416","4.762850179061688","-0.3110511707571012","0.01429999999999998","0.02200000000000002","0.0066","1216","0.00011726412504997163","0","0.00011726412504997163","0.00011726412504997163","45_46:0.005329207099200706;45_44:0.006136277671996926","45_46:533.3333333333333;45_44:533.3333333333333","true"
"46","256.006119030136","248.73533013868754","4.674088553602355","-0.31335055063587447","0.007900000000000018","0.011199999999999988","0.0046","1216","0.00016933753290315775","0","0.00016933753290315775","0.00016933753290315775","","","true"
"47","361.03120740040873","132.03454835423352","4.795122037806665","-0.31225140541662605","0.013700000000000045","0.018399999999999972","0.009","1216","0.00010726712546696885","0","0.00010726712546696885","0.00010726712546696885","47_48:0.003302874796428268;47_46:0.0021438325471802577","47_48:533.3333333333333;47_46:533.3333333333333","true"
"48","313.2404524777837","266.46229328049964","4.707253719586442","-0.31164980062742437","0.008799999999999919","0.009399999999999964","0.0082","1216","0.0001516770353884001","0","0.0001516770353884001","0.0001516770353884001","","","true"
"49","157.87437507063063","159.63193281170194","4.810804908106394","-0.31113135217025384","0.010800000000000032","0.012","0.009600000000000053","1216","0.00025998609017584224","0","0.00025998609017584224","0.00025998609017584224","49_50:0.004348041681141307;49_48:0.005446960652791488","49_50:590.2222222222222;49_48:533.3333333333333","true"
"50","311.1760193204419","170.38733926546462","4.879032982277444","-0.3096877134937021","0.0026999999999999247","0.0040000000000000036","0.0014","1216","0.00019847196777141206","0","0.00019847196777141206","0.00019847196777141206","50_51:0.011505298022095128","50_51:341.3333333333333","true"
"51","394.23739473525416","436.2143552768494","4.7673640034184155","-0.31093959212206534","0.016199999999999992","0.0192","0.01319999999999999","1216","0.000239629588381085","0","0.000239629588381085","0.000239629588381085","","","true"
"52","130.87835705001856","21.387243935695263","4.854888714566652","-0.30959763676674124","0.07099999999999995","0.0352","0.1068","1216","0.0009545579868157571","0","0.0009545579868157571","0.0009545579868157571","52_37:0.023031393222687963","52_37:533.3333333333333","true"
"53","202.46269609037242","213.76878680737028","4.7677906765679605","-0.3105625096653012","0.01319999999999999","0.015000000000000013","0.0114","1216","0.0008513592703829723","0","0.0008513592703829723","0.0008513592703829723","53_60:0.02083905160000077","53_60:533.3333333333333","true"
"54","155.2818490858803","59.919001108459945","4.821586433287452","-0.310411116462148","0.03180000000000005","0.026","0.03759999999999997","1216","0.0002655321392944719","0","0.0002655321392944719","0.0002655321392944719","54_45:0.006579321056259718","54_45:533.3333333333333","true"
"55","264.8402640331878","137.44898619318704","4.907505551608643","-0.3099926060240599","0.0232","0.03700000000000003","0.0094","1216","0.004237589876103198","0","0.004237589876103198","0.004237589876103198","55_49:0.021980986048045964","55_49:533.3333333333333","true"
"56","173.46210689523429","16.932450054168168","4.455280719207545","-0.31803803916063483","0.03333333333333344","0.050000000000000044","0.016666666666666666","1216","0.0003251664806220331","0","0.0003251664806220331","0.0003251664806220331","56_52:1;56_57:1","56_52:881.7777777777777;56_57:768","true"
"57","312.34191751807157","2.4910460344733822","4.834732632595024","-0.31001546755225406","0.08020000000000005","0.059","0.10140000000000005","1216","0.0038259677274703756","0","0.0038259677274703756","0.0038259677274703756","57_58:0.06937611963207752","57_58:533.3333333333333","true"
"58","424.8607287690034","111.4431193709661","4.70869927215245","-0.31366733324274093","0.009299999999999975","0.0112","0.007399999999999962","1216","0.00032225053814572167","0","0.00032225053814572167","0.00032225053814572167","","","true"
"59","341.0716831120735","405.91061619701634","4.810871384905674","-0.3102363990787504","0.016000000000000014","0.0172","0.014800000000000035","1216","0.00015079605918142473","0","0.00015079605918142473","0.00015079605918142473","59_60:0.006452190031089822;59_58:0.00628605649649433","59_60:533.3333333333333;59_58:533.3333333333333","true"
"60","293.4579796391324","383.8693834906705","4.672400466174615","-0.31324002018211905","0.013299999999999979","0.0152","0.011399999999999966","1216","0.00039269582449865124","0","0.00039269582449865124","0.00039269582449865124","","","true"
"61","159.10973724949832","261.65868585943906","4.901574231418826","-0.30995863458067757","0.010399999999999965","0.0142","0.00660000000000005","1216","0.00023346344048235195","0","0.00023346344048235195","0.00023346344048235195","61_60:0.007465622715123632;61_62:0.006207885257561968","61_60:533.3333333333333;61_62:533.3333333333333","true"
"62","291.56444519609704","311.68507297132135","4.771232643288424","-0.3109932039506031","0.013700000000000045","0.015000000000000013","0.0124","1216","0.00034965076658967056","0","0.00034965076658967056","0.00034965076658967056","","","true"
