"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","√x (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","199.99518680320017","113.34325767995921","4.994786719643829","-0.308453762666027","0.028200000000000003","0.015000000000000013","0.0414","1216","0.00015367738104336758","0","0.00015367738104336758","0.00015367738104336758","63_64:0.007099794447831348;63_62:0.0071981378143007035","63_64:533.3333333333333;63_62:533.3333333333333","true"
"64","244.27277892206567","198.71433375728117","4.878916946712759","-0.31051183745857736","0.23520000000000008","0.05500000000000005","0.4154","1216","0.0001970960234404264","0","0.0001970960234404264","0.0001970960234404264","64_65:0.005889478635463186;64_54:0.007474378148433075","64_65:533.3333333333333;64_54:533.3333333333333","true"
"65","155.46481088172973","178.2256521254618","4.758077417316479","-0.31051573933044047","0.021666666666666723","0.023333333333333334","0.020000000000000018","1216","0.00019837682755031205","0","0.00019837682755031205","0.00019837682755031205","","","true"
"66","228.1296771638921","344.2883057094367","4.809594109091326","-0.3109248312518322","0.44333333333333336","0.33666666666666667","0.55","1216","0.00020547282407444537","0","0.00020547282407444537","0.00020547282407444537","66_65:1","66_65:533.3333333333333","true"
"67","336.9022953405421","224.04591761578968","4.892969690915572","-0.31039200176040205","0.07000000000000006","0.016666666666666666","0.1233333333333333","1216","0.0002782866739064235","0","0.0002782866739064235","0.0002782866739064235","67_66:1","67_66:533.3333333333333","true"
"68","256.53617152100475","188.58513977581117","4.74128980189362","-0.31180260683390987","0.012599999999999945","0.0178","0.007399999999999962","1216","0.00026859600174000984","0","0.00026859600174000984","0.00026859600174000984","68_67:0.013035609105709806;68_55:0.04961235463480462","68_67:533.3333333333333;68_55:533.3333333333333","true"
"69","325.0259487664013","28.5209963230307","4.8374208451313345","-0.30965408980565917","0.005900000000000016","0.00660000000000005","0.0052","1216","0.00020059574078834825","0","0.00020059574078834825","0.00020059574078834825","69_68:0.006456928290906633;69_70:0.0103773985735299","69_68:533.3333333333333;69_70:533.3333333333333","true"
"70","66.90929469488363","78.40715012730622","4.708544814617813","-0.31145025923177105","0.007400000000000073","0.011199999999999988","0.0036","1216","0.0003318452035038309","0","0.0003318452035038309","0.0003318452035038309","","","true"
"71","308.58683282911375","165.8725172191899","4.846313807709312","-0.3101101834347441","0.23229999999999995","0.23199999999999998","0.2326","1216","0.0002064650348405452","0","0.0002064650348405452","0.0002064650348405452","71_58:0.013999567595009366;71_77:0.004904465299334776","71_58:533.3333333333333;71_77:533.3333333333333","true"
"72","185.13037014404094","202.68432920824864","4.874541244156005","-0.30919743263741656","0.09840000000000004","0.11580000000000001","0.081","1216","0.0004816917658268257","0","0.0004816917658268257","0.0004816917658268257","72_62:0.006211778398326262","72_62:533.3333333333333","true"
"73","182.18868069654943","174.74127421567218","4.874791310782618","-0.3102390852422053","0.043333333333333335","0.010000000000000009","0.07666666666666666","1216","0.00021463001489426157","0","0.00021463001489426157","0.00021463001489426157","73_85:0.005428853680516821;73_66:1","73_85:533.3333333333333;73_66:533.3333333333333","true"
"74","235.4125765303462","274.4192336693561","4.814364844376075","-0.31129790243600725","0.0040000000000000036","0.005800000000000027","0.0022","1216","0.00024313472381494312","0","0.00024313472381494312","0.00024313472381494312","74_70:0.010819488508498037","74_70:533.3333333333333","true"
"75","307.41238263143833","225.56744573545845","4.768980178915828","-0.31042690020941655","0.046699999999999964","0.0466","0.04679999999999995","1216","0.00014537284374115158","0","0.00014537284374115158","0.00014537284374115158","75_76:0.005653994340557522","75_76:533.3333333333333","true"
"76","261.35833886425235","130.6650828917338","4.702014158307308","-0.31291705661427394","0.017400000000000082","0.02100000000000002","0.0138","1216","0.00012387592844179465","0","0.00012387592844179465","0.00012387592844179465","","","true"
"77","446.5946377814316","235.18253048090335","4.806555827473171","-0.3107912307043456","0.019499999999999962","0.024399999999999977","0.0146","1216","0.00015079033818164852","0","0.00015079033818164852","0.00015079033818164852","77_76:0.004422372919651141","77_76:533.3333333333333","true"
"78","312.3219295067568","384.8559711045017","4.861119185862543","-0.30955241234604897","0.01739999999999997","0.0192","0.015599999999999947","1216","0.0001561044442521959","0","0.0001561044442521959","0.0001561044442521959","78_77:0.003811161935689783;78_79:0.005723611385253402","78_77:533.3333333333333;78_79:533.3333333333333","true"
"79","208.26698510779642","26.15267955752435","4.786049106448157","-0.31151163662354525","0.007099999999999995","0.009199999999999986","0.005","1216","0.00016476596500975094","0","0.00016476596500975094","0.00016476596500975094","79_91:0.00759719287783675","79_91:533.3333333333333","true"
"80","136.50963852437087","173.1992555097229","5.042749015532641","-0.3079238440194016","0.009800000000000031","0.0076","0.01200000000000001","1216","0.00039054449525763275","0","0.00039054449525763275","0.00039054449525763275","80_79:0.0159419838127893;80_81:0.012662462934052848","80_79:533.3333333333333;80_81:533.3333333333333","true"
"81","137.4001747598118","130.63059070453863","4.961382372136232","-0.30881300331410194","0.0045999999999999375","0.007199999999999984","0.002","1216","0.00019560109284234246","0","0.00019560109284234246","0.00019560109284234246","81_82:0.017234657906282563;81_72:0.00830422141023135","81_82:533.3333333333333;81_72:533.3333333333333","true"
"82","320.14873410583306","187.7131741331589","4.815062928952966","-0.31103172317325406","0.04833333333333334","0.046666666666666634","0.05","1216","0.00033614834690471425","0","0.00033614834690471425","0.00033614834690471425","82_83:0.07301305751430909","82_83:533.3333333333333","true"
"83","266.4416840954331","130.37199155143924","4.721440939429672","-0.2975486698247847","0.3566666666666667","0.19999999999999996","0.5133333333333333","1216","0.00024150651686956904","0","0.00024150651686956904","0.00024150651686956904","","","true"
"84","99.04630559005815","143.34267974959545","4.666014178281295","-0.3133527023161981","0.021100000000000008","0.031200000000000006","0.011","1216","0.0002944308182861941","0","0.0002944308182861941","0.0002944308182861941","84_83:0.019628593455482346","84_83:448","true"
"85","268.2433819783798","125.09007385360734","4.745281583223244","-0.3119683812702387","0.033299999999999996","0.0348","0.03180000000000005","1216","0.0001948581737525756","0","0.0001948581737525756","0.0001948581737525756","85_84:0.00736707535303141","85_84:533.3333333333333","true"
"86","279.64869836127923","241.42960752457358","4.8898848316794234","-0.30913746648321616","0.007400000000000073","0.006800000000000028","0.008","1216","0.00014147391404026126","0","0.00014147391404026126","0.00014147391404026126","86_85:0.011847829553651323;86_87:0.004031322199937598","86_85:533.3333333333333;86_87:533.3333333333333","true"
"87","253.95376058994339","204.93489757299616","4.8244285035431655","-0.3099624961358293","0.011099999999999999","0.01419999999999999","0.008","1216","0.00017760906811380026","0","0.00017760906811380026","0.00017760906811380026","87_88:0.00845748227876783","87_88:533.3333333333333","true"
"88","23.432366540073353","43.51902132785362","4.689545562207001","-0.3191806929563948","0.006599999999999939","0.009000000000000008","0.0042","1216","0.00042923130498999227","0","0.00042923130498999227","0.00042923130498999227","","","true"
"89","258.4655212272593","276.5683677176841","4.9479295036997915","-0.30883270351675324","0.015600000000000058","0.0148","0.01639999999999997","1216","0.00042584745219092124","0","0.00042584745219092124","0.00042584745219092124","89_88:0.013563825481069436;89_74:0.006587612244743246","89_88:533.3333333333333;89_74:533.3333333333333","true"
"90","344.84286664045356","268.70447354811165","4.803087657652578","-0.3102348928876509","0.011199999999999988","0.01100000000000001","0.0114","1216","0.0004520897876353117","0","0.0004520897876353117","0.0004520897876353117","90_94:0.014914697514195024;90_75:0.013348944159167014","90_94:533.3333333333333;90_75:533.3333333333333","true"
"91","343.0107943865835","404.6066227441805","4.893162358748021","-0.30983443429771806","0.0030000000000000027","0.0031999999999999806","0.0028","1216","0.00018154038325786316","0","0.00018154038325786316","0.00018154038325786316","","","true"
"92","221.60515771993022","166.90531110817406","4.827691241886364","-0.3103693565337272","0.02499999999999991","0.013333333333333308","0.03666666666666667","1216","0.00017718942707657415","0","0.00017718942707657415","0.00017718942707657415","92_83:0.0068983252215272794;92_102:0.006101418359466038","92_83:533.3333333333333;92_102:533.3333333333333","true"
"93","183.52819102562322","29.874619902797594","4.910445215886609","-0.30921828977226556","0.008799999999999919","0.010199999999999987","0.0074","1216","0.00022339852961429128","0","0.00022339852961429128","0.00022339852961429128","93_87:0.004889861776065402;93_106:0.006827472044271504","93_87:533.3333333333333;93_106:533.3333333333333","true"
"94","330.1143654140525","237.18849298388324","4.719670655343433","-0.3121150063159316","0.032399999999999984","0.0536","0.011199999999999988","1216","0.0013036397241982698","0","0.0013036397241982698","0.0013036397241982698","","","true"
"95","302.51253764418476","197.83585241019327","4.802277236916985","-0.3113439855731095","0.012799999999999923","0.0144","0.011199999999999988","1216","0.00037442607461737784","0","0.00037442607461737784","0.00037442607461737784","95_94:0.013232995273300435;95_96:0.008872788881290755","95_94:533.3333333333333;95_96:533.3333333333333","true"
"96","228.40209845057376","150.58027853821295","4.852635592076891","-0.3071950533738793","0.010499999999999954","0.0138","0.007199999999999984","1216","0.00016420437601209292","0","0.00016420437601209292","0.00016420437601209292","","","true"
"97","165.32340329934962","71.79836103328698","4.950011325138507","-0.3087084614989645","0.0363","0.04479999999999995","0.0278","1216","0.0032969992442348486","0","0.0032969992442348486","0.0032969992442348486","97_98:0.017509604974687842;97_96:0.01751686612770717","97_98:533.3333333333333;97_96:533.3333333333333","true"
"98","226.87086944677674","320.99231267052517","4.774665436990169","-0.31129479497146767","0.018199999999999994","0.01880000000000004","0.0176","1216","0.00011018216868727735","0","0.00011018216868727735","0.00011018216868727735","98_91:0.004855524383130694","98_91:533.3333333333333","true"
"99","247.5175886327602","227.13642840753113","4.832440718580444","-0.3102128571403012","0.010699999999999932","0.01100000000000001","0.0104","1216","0.00023380710513124872","0","0.00023380710513124872","0.00023380710513124872","99_98:0.006474621379792045;99_100:0.006329224287347418","99_98:533.3333333333333;99_100:533.3333333333333","true"
"100","178.5516887899914","178.43660357080117","4.648612123666714","-0.31432473968171126","0.007900000000000018","0.009000000000000008","0.0068","1216","0.0002193285050900984","0","0.0002193285050900984","0.0002193285050900984","","","true"
"101","178.858488828571","32.53319289107117","4.844082926458999","-0.31062354929050423","0.009099999999999997","0.012599999999999945","0.0056","1216","0.0007480616710780491","0","0.0007480616710780491","0.0007480616710780491","101_102:0.011614910249411803;101_100:0.00784746932095759","101_102:533.3333333333333;101_100:533.3333333333333","true"
"102","287.60195066121","116.2136486519886","4.78666725452412","-0.31093198650261733","0.02833333333333332","0.023333333333333334","0.033333333333333326","1216","0.000322060389868996","0","0.000322060389868996","0.000322060389868996","102_103:0.005872492289511783","102_103:533.3333333333333","true"
"103","286.17212333172085","205.42052855941165","4.6946717480719125","-0.31225904514446806","0.005900000000000016","0.007199999999999984","0.0046","1216","0.00013554703914033347","0","0.00013554703914033347","0.00013554703914033347","","","true"
"104","226.02973096858335","322.51871848237545","4.783874363990235","-0.3122310065044028","0.0030999999999999917","0.005","0.0011999999999999789","1216","0.000236566684661084","0","0.000236566684661084","0.000236566684661084","104_103:0.0032804843373303305","104_103:533.3333333333333","true"
"105","262.56847107364473","31.48334735640485","4.883438622257691","-0.30991690927064675","0.018000000000000016","0.026800000000000046","0.0092","1216","0.00034174090363048857","0","0.00034174090363048857","0.00034174090363048857","105_104:0.008681915949258018","105_104:533.3333333333333","true"
"106","287.4572334934891","253.97317311806208","4.774769354835833","-0.31270542930455303","0.008899999999999908","0.0104","0.007399999999999962","1216","0.00020886596724404714","0","0.00020886596724404714","0.00020886596724404714","106_105:0.004870486909713728","106_105:533.3333333333333","true"
"107","212.07026412767658","165.90269859672586","4.985901519928756","-0.307441695251335","0.01200000000000001","0.01319999999999999","0.0108","1216","0.0004777428771951475","0","0.0004777428771951475","0.0004777428771951475","107_106:0.008542809742994234;107_108:0.008966006105788155","107_106:533.3333333333333;107_108:533.3333333333333","true"
"108","230.28637452258218","268.8594510626844","4.85764181631837","-0.3093687563471741","0.007600000000000051","0.007000000000000006","0.0082","1216","0.00017183552469007154","0","0.00017183552469007154","0.00017183552469007154","","","true"
"109","223.51353597645632","255.67403801976948","4.794031520638471","-0.3098231211288872","0.03180000000000005","0.039000000000000035","0.0246","1216","0.0003426333140097795","0","0.0003426333140097795","0.0003426333140097795","109_96:0.006531869497637038","109_96:533.3333333333333","true"
"110","309.366337074543","374.22482127631736","4.834518609330902","-0.30953885962680133","0.0040000000000000036","0.0046000000000000485","0.0034","1216","0.00018278238678574166","0","0.00018278238678574166","0.00018278238678574166","110_100:0.00729922147575246;110_118:0.004723121841807176","110_100:533.3333333333333;110_118:533.3333333333333","true"
"111","133.17963245800547","162.49697540162134","4.899669904545604","-0.30966196143120256","0.006599999999999939","0.0092","0.0040000000000000036","1216","0.0003561520399833991","0","0.0003561520399833991","0.0003561520399833991","111_104:0.0062005401589790565","111_104:533.3333333333333","true"
"112","119.41144613619154","57.13218164355369","4.931284377345096","-0.30828010772706876","0.011500000000000066","0.013800000000000034","0.0092","1216","0.000431060970863453","0","0.000431060970863453","0.000431060970863453","112_126:0.011179960610084722;112_108:0.01074826344395799","112_126:533.3333333333333;112_108:533.3333333333333","true"
"113","379.90125748096904","73.60530359818885","4.963733754147903","-0.3084394283671576","0.0040999999999999925","0.0044","0.0038000000000000256","1216","0.0001729028503952069","0","0.0001729028503952069","0.0001729028503952069","113_114:0.004335965960682642","113_114:533.3333333333333","true"
"114","214.69284292547297","242.14189958539023","4.8845241720687484","-0.30934321871293896","0.02200000000000002","0.03259999999999996","0.0114","1216","0.00016902541494154442","0","0.00016902541494154442","0.00016902541494154442","114_109:0.005867582977417879;114_115:0.011138584208702451","114_109:533.3333333333333;114_115:533.3333333333333","true"
"115","439.68966255782186","280.2251011704546","4.742941645211472","-0.3109775593036345","0.00550000000000006","0.007000000000000006","0.004","1216","0.00012722354871530647","0","0.00012722354871530647","0.00012722354871530647","","","true"
"116","334.57734386306703","382.2885886618922","4.931269385577527","-0.30852099993985993","0.00770000000000004","0.007000000000000006","0.0084","1216","0.00015649857022182137","0","0.00015649857022182137","0.00015649857022182137","116_115:0.004610779327101355","116_115:533.3333333333333","true"
"117","344.9684446787684","221.5780553508244","4.793036864268862","-0.3108430479754478","0.00880000000000003","0.011800000000000033","0.0058","1216","0.0006152405195282369","0","0.0006152405195282369","0.0006152405195282369","117_116:0.012572608604226071;117_118:0.007297585197930306","117_116:533.3333333333333;117_118:533.3333333333333","true"
"118","133.38918015670512","215.14015267344828","4.7374775547108126","-0.31213784976055814","0.006099999999999994","0.0096","0.0026000000000000467","1216","0.00018597149329617572","0","0.00018597149329617572","0.00018597149329617572","","","true"
"119","237.3305419204557","202.57746781378404","4.792608197737808","-0.3115006149023877","0.012199999999999989","0.01759999999999995","0.0068","1216","0.0005963750237008987","0","0.0005963750237008987","0.0005963750237008987","119_118:0.006699370008045408;119_120:0.008521790992253364","119_118:533.3333333333333;119_120:533.3333333333333","true"
"120","173.97377288190242","226.64598806091252","4.887787709617828","-0.30954720593807233","0.009099999999999997","0.0094","0.00880000000000003","1216","0.00020907483883389255","0","0.00020907483883389255","0.00020907483883389255","120_121:0.006435933298875929","120_121:533.3333333333333","true"
"121","268.16147744800463","44.13801887002654","4.847715718974105","-0.31085098125216193","0.010600000000000054","0.010600000000000054","0.0106","1216","0.0002455162049361262","0","0.0002455162049361262","0.0002455162049361262","121_122:0.006331154517311199","121_122:533.3333333333333","true"
"122","382.2676505299753","313.43493791185944","4.7314821222602665","-0.31159801750313826","0.008199999999999985","0.0108","0.005600000000000049","1216","0.00024826335547383687","0","0.00024826335547383687","0.00024826335547383687","122_111:0.013886565076389579","122_111:533.3333333333333","true"
"123","253.85267376334437","316.6668052312856","4.820644006966986","-0.310311785682582","0.0039000000000000146","0.0054","0.0023999999999999577","1216","0.00018793496058055442","0","0.00018793496058055442","0.00018793496058055442","123_122:0.007786691124150202","123_122:533.3333333333333","true"
"124","323.1430098753592","299.7786109930916","4.881318206462147","-0.3092081732598848","0.0049000000000000155","0.006000000000000005","0.0038","1216","0.00013001368396854722","0","0.00013001368396854722","0.00013001368396854722","124_123:0.004587695698755667","124_123:533.3333333333333","true"
"125","167.79598055210306","60.71539317711051","4.977356202481792","-0.30775761323383166","0.005800000000000027","0.006399999999999961","0.0052","1216","0.00020825754478559597","0","0.00020825754478559597","0.00020825754478559597","125_124:0.0064486499249089835","125_124:533.3333333333333","true"
"126","263.54912114013683","90.06109533229599","4.831260531813182","-0.3093005432479466","0.016000000000000014","0.017000000000000015","0.015","1216","0.00013880341674542856","0","0.00013880341674542856","0.00013880341674542856","126_125:0.004625088776448988","126_125:533.3333333333333","true"